con4_processarsigfis.RPC.php|201f77042098c28abc4ffe65caa9444e
SigfisArquivoAlteracaoOrcamentaria.model.php|6be26e1bc37ef4de3292a7a6e07f977d
SigfisArquivoAtualizaPrevisaoReceita.model.php|cf4480f5c0cd4bafcb623da30d0ccfd3
SigfisArquivoBase.model.php|201f77042098c28abc4ffe65caa9444e
SigfisArquivoConcilia.model.php|030ace6681f7baf3513f48c9842035c3
SigfisArquivoDiverso.model.php|0fe114e8cd5c1c7b61e2e93849b84430
SigfisArquivoDotacaoOrcamentaria.model.php|6b778345ce7c59b375f9f17acce44978
SigfisArquivoEmpenho.model.php|12343807bcb3b8a545a6c5216cc39476
SigfisArquivoEspecialidade.model.php|739d6f3ddf88c744281493c5b3578408
SigfisArquivoEstorno.model.php|60aef96a030672e7dad6f25d6b9b2c74
SigfisArquivoFolha.model.php|6716c73b31b17bb8ad059af6f2ea25a8
SigfisArquivoFonteRecurso.model.php|21aba1599ce249f540818136eaade7c9
SigfisArquivoIndicadorPpa.model.php|16d9bd31504fe840ae2fd9036dedd513
SigfisArquivoItemDespesa.model.php|02d578175a747de13a0e87e2a19ea9b1
SigfisArquivoItemReceita.model.php|ae2d802b69880064c8bc9fce75d2606a
SigfisArquivoLiquidacao.model.php|1648916c2cc7e1ab753feecefc8fb700
SigfisArquivoMovimentoContabil.model.php|f17aab12fbbdabae1bf90534f1c04f9b
SigfisArquivoNotaFiscal.model.php|df3a6abfc43165e2b4e7a24e143b4747
SigfisArquivoOrgao.model.php|c909e915cd3ad15be6beb9bb7b4dab8b
SigfisArquivoPagamento.model.php|b5f48367aefa2582fb9986b771d3db38
SigfisArquivoPlanoConta.model.php|7ca5509dcc1d0b590bdd5ac16bcdcf50
SigfisArquivoPrevisaoReceita.model.php|e81eb4a53b2004b6cdf52991aa82f7be
SigfisArquivoPrograma.model.php|85d01117aab2e970b7e04b098c9754ee
SigfisArquivoProgramaOrcamento.model.php|d7dc616a460bdfc88ddc984beb808574
SigfisArquivoProgramaPpa.model.php|6fe8f81ffd2874f18c7010db8c52e644
SigfisArquivoProgramaPPA.model.php|974bf5b5b5ad13e77344c692d948726d
SigfisArquivoProjetoAtividade.model.php|bb64b8b13b97169ed4132fe9b83542e7
SigfisArquivoReceitaArrecadada.model.php|69066be26fa02ecabd39a95f7cf63c3e
SigfisArquivoRegulariza.model.php|25ea8d26d10abd54f62150a492be388a
SigfisArquivoRetencao.model.php|92d83871e0c1703b280d1226f0692248
SigfisArquivoUnidadeOrcamentaria.model.php|cb2467a9cc9de71b08f0a46ac6c078dc
SigfisVinculoConta.model.php|9b3fe3b0db9be5a1d3152e8d587c8194
SigfisVinculoDespesa.model.php|34afe7b1645c2775157e3b61200fbf75
SigfisVinculoOrgaoResponsavel.model.php|9202e8b8defe6be6a12d8d29cb72536d
SigfisVinculoReceita.model.php|b251b89a28c3940e693bd3206838d4e8
SigfisVinculoRecurso.model.php|4a6cf1182f947e845823ff19f077a127
